SIGNATURE UT, VERSION 8
Adress | Command(hex) Type(push)  | Value#1              Value#2         | ASS_command
--------------------------------------------------------------------------
0x0003 | 200   (0xC8)             |   8 (0x008)                          | call
0x0006 | 162   (0xA2)             |                                      | het
0x0007 | 201   (0xC9)             |                                      | ret
0x0008 |   3   (0x03)             |   4 (0x04)                           | in
0x000A | 165   (0xA5)             |                                      | crtw
0x000B | 200   (0xC8)             |  17 (0x011)                          | call
0x000E | 164   (0xA4)             |                                      | draw
0x000F | 166   (0xA6)             |                                      | show
0x0010 | 201   (0xC9)             |                                      | ret
0x0011 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x001B |   2   (0x02)  (0x010)    |   3 (0x03)                           | pop
0x001E | 200   (0xC8)             |  69 (0x045)                          | call
0x0021 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0024 |   1   (0x01)  (0x001)    |               1 (0x3FF0000000000000) | push
0x002E |   5   (0x05)             |                                      | sub
0x002F |   2   (0x02)  (0x010)    |   4 (0x04)                           | pop
0x0032 |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x003C |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x003F | 195   (0xC3)             |   7 (0x007)                          | jae
0x0042 | 193   (0xC1)             |  17 (0x011)                          | jmp
0x0045 | 200   (0xC8)             | 108 (0x06C)                          | call
0x0048 |   1   (0x01)  (0x001)    |            0.002 (0x3F60624DD2F1A9FC) | push
0x0052 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x0055 |   4   (0x04)             |                                      | add
0x0056 |   2   (0x02)  (0x010)    |   3 (0x03)                           | pop
0x0059 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x005C |   1   (0x01)  (0x001)    |            1.57 (0x3FF91EB851EB851F) | push
0x0066 | 195   (0xC3)             |   7 (0x007)                          | jae
0x0069 | 193   (0xC1)             |  69 (0x045)                          | jmp
0x006C |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x006F |  10   (0x0A)             |                                      | sin
0x0070 |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x0073 |   6   (0x06)             |                                      | mul
0x0074 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x0077 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x007A |  11   (0x0B)             |                                      | cos
0x007B |   1   (0x01)  (0x010)    |   4 (0x04)                           | push
0x007E |   6   (0x06)             |                                      | mul
0x007F |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x0082 | 200   (0xC8)             | 234 (0x0EA)                          | call
0x0085 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0088 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x0092 |   6   (0x06)             |                                      | mul
0x0093 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x0096 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0099 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00A3 |   6   (0x06)             |                                      | mul
0x00A4 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00A7 | 200   (0xC8)             | 234 (0x0EA)                          | call
0x00AA |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00AD |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00B0 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00B3 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00BD |   6   (0x06)             |                                      | mul
0x00BE |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00C1 | 200   (0xC8)             | 234 (0x0EA)                          | call
0x00C4 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00C7 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00D1 |   6   (0x06)             |                                      | mul
0x00D2 |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00D5 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00D8 |   1   (0x01)  (0x001)    |              -1 (0xBFF0000000000000) | push
0x00E2 |   6   (0x06)             |                                      | mul
0x00E3 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00E6 | 200   (0xC8)             | 234 (0x0EA)                          | call
0x00E9 | 201   (0xC9)             |                                      | ret
0x00EA |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x00ED |  12   (0x0C)             |                                      | round
0x00EE |   2   (0x02)  (0x010)    |   6 (0x06)                           | pop
0x00F1 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00F4 |  12   (0x0C)             |                                      | round
0x00F5 |   2   (0x02)  (0x010)    |   5 (0x05)                           | pop
0x00F8 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x00FB |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0105 |   4   (0x04)             |                                      | add
0x0106 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0109 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0113 |   4   (0x04)             |                                      | add
0x0114 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x011E |   6   (0x06)             |                                      | mul
0x011F |   4   (0x04)             |                                      | add
0x0120 |   1   (0x01)  (0x001)    |            250000 (0x410E848000000000) | push
0x012A |   4   (0x04)             |                                      | add
0x012B |   2   (0x02)  (0x010)    |   1 (0x01)                           | pop
0x012E | 200   (0xC8)             | 306 (0x132)                          | call
0x0131 | 201   (0xC9)             |                                      | ret
0x0132 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0135 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x013F |   4   (0x04)             |                                      | add
0x0140 |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x014A |   6   (0x06)             |                                      | mul
0x014B |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x0155 |   7   (0x07)             |                                      | div
0x0156 |  12   (0x0C)             |                                      | round
0x0157 |   2   (0x02)  (0x010)    |   7 (0x07)                           | pop
0x015A |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x015D |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x0167 |   4   (0x04)             |                                      | add
0x0168 |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x0172 |   6   (0x06)             |                                      | mul
0x0173 |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x017D |   7   (0x07)             |                                      | div
0x017E |  12   (0x0C)             |                                      | round
0x017F |   2   (0x02)  (0x010)    |   8 (0x08)                           | pop
0x0182 |   1   (0x01)  (0x010)    |   6 (0x06)                           | push
0x0185 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x018F |   4   (0x04)             |                                      | add
0x0190 |   1   (0x01)  (0x010)    |   5 (0x05)                           | push
0x0193 |   1   (0x01)  (0x001)    |             250 (0x406F400000000000) | push
0x019D |   4   (0x04)             |                                      | add
0x019E |   6   (0x06)             |                                      | mul
0x019F |   1   (0x01)  (0x001)    |             255 (0x406FE00000000000) | push
0x01A9 |   6   (0x06)             |                                      | mul
0x01AA |   1   (0x01)  (0x001)    |             500 (0x407F400000000000) | push
0x01B4 | 163   (0xA3)             |                                      | cpy
0x01B5 |   6   (0x06)             |                                      | mul
0x01B6 |   7   (0x07)             |                                      | div
0x01B7 |  12   (0x0C)             |                                      | round
0x01B8 |   2   (0x02)  (0x010)    |   9 (0x09)                           | pop
0x01BB |   1   (0x01)  (0x010)    |   7 (0x07)                           | push
0x01BE |   1   (0x01)  (0x010)    |   8 (0x08)                           | push
0x01C1 |   1   (0x01)  (0x001)    |             256 (0x4070000000000000) | push
0x01CB |   6   (0x06)             |                                      | mul
0x01CC |   4   (0x04)             |                                      | add
0x01CD |   1   (0x01)  (0x010)    |   9 (0x09)                           | push
0x01D0 |   1   (0x01)  (0x001)    |             256 (0x4070000000000000) | push
0x01DA | 163   (0xA3)             |                                      | cpy
0x01DB |   6   (0x06)             |                                      | mul
0x01DC |   6   (0x06)             |                                      | mul
0x01DD |   4   (0x04)             |                                      | add
0x01DE |   2   (0x02)  (0x110)    |   1 (0x01)                           | pop
0x01E1 | 201   (0xC9)             |                                      | ret
